08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.view.View.performClickInternal(View.java:6574)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.view.View.access$3100(View.java:778)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.view.View$PerformClick.run(View.java:25889)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 5744 PermLabel 10131 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: com.hopeweather.mach; Result: -1; stacktrace=java.lang.Exception

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:147)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.inno.innosdk.utils.r.a(Tools.java:10)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.inno.innosdk.utils.AppInfomation.r(AppInfomation.java:3)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.inno.innosdk.utils.NativeUtils.b(NativeUtils.java:4)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.inno.innosdk.utils.AppInfomation.v(AppInfomation.java:19)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.inno.innosdk.pb.InnoMain.loadTuid(InnoMain.java:5)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at ix0.b(Unknown Source:2)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at dx0.b(Unknown Source:77)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at bx0.a(Unknown Source:14)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at bx0.a(Unknown Source:12)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at kx0.d(Unknown Source:16)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at kx0.a(Unknown Source:28)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.jifen.shortplay.ShortPlaysSDK.init(Unknown Source:4)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at oh1.a(ShortPlayApi.java:1)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.module.shortplay.service.ShortPlayServiceImpl.initSdk(ShortPlayServiceImpl.kt:1)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at w30.k(XwPlugsService.java:2)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at ky.b(XwApplicationHelper.java:11)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.hopetq.main.modules.helper.XtProtocolHelper$Companion$showProtocol$1.onYesClick(XwProtocolHelper.kt:4)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at gz$a.onOkClick(XwRegularHelper.java:3)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.func.component.regular.OsDialogHelper$Companion$c.onOkClick(Unknown Source:11)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.func.component.regular.dialog.OsProtocalDialog$a.onClick(Unknown Source:14)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at com.func.component.regular.OsBaseDialog.a(Unknown Source:5)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at cn.onClick(Unknown Source:2)

08-05 20:46:24.774  5744  5744 I LSPosed-Bridge: 	at android.view.View.performClick(View.java:6597)

